index,author,title,description,url,urlToImage,publishedAt,content,source_name,source_id
0,Tess Owen,Far-Right Donald Trump Supporters Celebrate His Victory with Violent Memes and Calls for Executions,"“Many many many executions are warranted,” one Trump supporter wrote on Truth Social. “These traitors are a terminal cancer that MUST BE completely eradicated to make America healthy again.”",https://www.wired.com/story/donald-trump-far-right-supporters-violent-memes/,"https://media.wired.com/photos/672b8bb68ee7b09c0ff3f692/191:100/w_1280,c_limit/maga-supporters-pol.jpg",2024-11-06T18:26:10Z,"Similar remarks were shared in response to former Trump strategist Steve Bannons victory remarks, broadcast live from the rooftop of the Willard Hotel in Washington DC on election night.
You stole t… [+3144 chars]",Wired,wired
1,Caroline Haskins,ICE Started Ramping Up Its Surveillance Arsenal Immediately After Donald Trump Won,US Immigration and Customs Enforcement put out a fresh call for contracts for surveillance technologies before an anticipated surge in the number of people it monitors ahead of deportation hearings.,https://www.wired.com/story/ice-surveillance-contracts-isap/,"https://media.wired.com/photos/6733a1802d34679fa5571df1/191:100/w_1280,c_limit/Security_ICE_GettyImages.jpg",2024-11-13T12:00:00Z,"Compared to its recent November notice, ICE was more detailed about its 2025 plans in a different notice released last year. This earlier notice shows that ICE was preparing for a more intense immigr… [+2023 chars]",Wired,wired
2,[email] (Peter Kafka),Did you need another reminder that Donald Trump watches TV? Here you go.,Twitter - and Elon Musk — are important for Trump 2.0. But Trump has always been a TV person and that's not going to change.,https://www.businessinsider.com/pete-hegseth-trump-fox-twitter-elon-musk-influence-2024-11,https://i.insider.com/6734e38a192f525898582dbc?width=1200&format=jpeg,2024-11-13T17:49:21Z,"Earlier this week, I wondered how much Twitter was going to influence the next Trump administration and how much influence we'd see from TV, which was tremendously important the first time around.
H… [+3102 chars]",Business Insider,business-insider
3,Erin Snodgrass,"Joe Rogan endorsed Donald Trump, saying Elon Musk made a 'compelling case' for the former president","Joe Rogan, who interviewed Donald Trump on his podcast, has been critical of Trump. But he said Elon Musk made a ""compelling case"" for Trump.",https://www.businessinsider.com/joe-rogan-endorses-donald-trump-on-eve-of-election-2024-11,https://i.insider.com/67297fdd192f52589856093b?width=1200&format=jpeg,2024-11-05T02:52:54Z,"Joe Rogan endorsed Donald Trump ahead of the election.Getty Images
<ul><li>Podcaster Joe Rogan endorsed Donald Trump in a Monday evening post.</li><li>Rogan cited Elon Musk, saying the billionaire m… [+2133 chars]",Business Insider,business-insider
4,"Noah Lewis,Lilian Manansala","How the US voted in every election, from George Washington to Donald Trump",Maps show us how the US states have voted over time in 60 presidential elections — and who have been the winners and losers along the way.,https://www.businessinsider.com/election-president-states-vote-trump-harris-biden-electoral-college-history-2024-11,https://i.insider.com/6736e9a1ede4eeae3927c0a1?width=1200&format=jpeg,2024-11-15T15:56:34Z,"The United States has had 60 presidential elections, starting in 1789. New parties have come and gone, while new states expanded the electoral map. Maps show us how each state has voted over time — a… [+98 chars]",Business Insider,business-insider
5,Eve Crosbie,Kamala Harris mocks Donald Trump as she joins long list of politicians to cameo on 'Saturday Night Live',"During her cameo, Harris appeared to poke fun at a recent video of Trump struggling to climb into a garbage truck at a campaign event.",https://www.businessinsider.com/kamala-harris-mocks-donald-trump-surprise-saturday-night-live-cameo-2024-11,https://i.insider.com/67277087192f52589855c1d6?width=1200&format=jpeg,2024-11-03T17:19:43Z,"Vice President Kamala Harris joined actor Maya Rudolph on ""Saturday Night Live.""Charly Triballeau/AFP via Getty Images
<ul><li>Kamala Harris appeared on ""Saturday Night Live"" for a cameo ahead of th… [+2923 chars]",Business Insider,business-insider
6,Erin Snodgrass,Peter Thiel says Elon Musk's embrace of Donald Trump helped other Silicon Valley leaders feel safe supporting him,Billionaire Peter Thiel credited Elon Musk's public support of Donald Trump with helping other tech leaders feel safe embracing the president-elect.,https://www.businessinsider.com/peter-thiel-elon-musk-turn-donald-trump-other-tech-ceos-2024-11,https://i.insider.com/62164c6245889c0019d1e31e?width=800&format=jpeg,2024-11-15T03:58:01Z,"Peter Thiel credited Elon Musk with helping other tech leaders feel safe supporting Donald Trump.Getty Images
<ul><li>Peter Thiel attributed recent Trump support in Silicon Valley, in part, to Elon … [+3597 chars]",Business Insider,business-insider
7,"Brian Bennett / Washington, D.C.",Kamala Harris Makes Her Final Pitch for Voters to ‘Turn the Page’ on Donald Trump,"The Vice President made her final pitch to “turn the page” on Trump—from the same spot he rallied a mob on Jan. 6, 2021.",https://time.com/7138009/kamala-harris-ellipse-speech-final-campaign-pitch-turn-page-trump/,https://api.time.com/wp-content/uploads/2024/10/kamala-harris-ellipse-campaign-speech.jpg?quality=85&w=1024&h=628&crop=1,2024-10-30T07:15:00Z,"The iconic columns of the White House glowed behind her. In front of her, thousands of supporters held USA signs and wore bracelets that lit up red and blue across the grassy acres of the Ellipse. A … [+5059 chars]",Time,time
8,LISA MASCARO and LOLITA C. BALDOR / AP,Donald Trump Asks Rep. Mike Waltz to Be National Security Adviser: What to Know,The nod would put Waltz at the forefront of a litany of crises—from Ukraine to the Middle East.,https://time.com/7175211/mike-waltz-trump-national-security-adviser/,https://api.time.com/wp-content/uploads/2024/11/mike-waltz-trump-national-security-adviser.jpg?quality=85&crop=0px%2C45px%2C1024px%2C536px&resize=1200%2C628&strip,2024-11-12T04:00:00Z,"President-elect Donald Trump has asked U.S. Rep. Michael Waltz, a retired Army National Guard officer and war veteran, to be his national security adviser, a person familiar with the matter said Mond… [+3402 chars]",Time,time
9,G. Elliott Morris,How Donald Trump won the presidency,"We'll have to wait for fuller data, but here are 3 possible reasons.",https://abcnews.go.com/538/donald-trump-won-presidency/story?id=115556511,https://i.abcnewsfe.com/a/71bab4d0-f13f-4b00-a253-0f7d24e3c468/donald-trump-10-gty-gmh-241106_1730879040222_hpMain_16x9.jpg?w=1600,2024-11-06T11:18:39Z,"Former President Donald Trump is projected to be the next president of the United States, according to an ABC News projection issued at 5:31 a.m. Eastern on Wednesday, Nov. 6. As of 6 a.m. Eastern, G… [+5045 chars]",ABC News,abc-news
10,"Kelsey Walsh, Soo Rin Kim, Lalee Ibssa",Donald Trump and Elon Musk golf at Trump International after election win,"The president-elect returned to golf at Trump International, the same course where an assassination attempt was made against him in September.",https://abcnews.go.com/Politics/donald-trump-elon-musk-golf-trump-international-after/story?id=115718084,https://i.abcnewsfe.com/a/fed7f734-b08d-47cd-956c-be54e586e327/Trumpmusk_1731285176970_hpMain_16x9.jpg?w=1600,2024-11-11T01:33:08Z,"President-elect Donald Trump appeared to play golf on Sunday at Trump International Golf Club in West Palm Beach, Florida, according to social media posts.
Trump was accompanied by his granddaughter… [+1228 chars]",ABC News,abc-news
11,Tal Axelrod,Donald Trump wins 2nd term in historic return to White House,"ABC News is projecting former President Donald Trump will win the presidential race, staging a historic comeback to defeat Vice President Kamala Harris.",https://abcnews.go.com/Politics/donald-trump-wins-2nd-term-historic-return-white/story?id=115358710,https://i.abcnewsfe.com/a/82213d27-fbf7-497d-9a81-58f36ee3bfd5/donald-trump-28-gty-gmh-241104_1730785621344_hpMain_16x9.jpg?w=1600,2024-11-06T10:40:58Z,"Former President Donald Trump is projected to win the presidential race by ABC News, defeating Vice President Kamala Harris in a frenzied contest to stage an improbable historic comeback.
Trump ende… [+7153 chars]",ABC News,abc-news
12,ABC News,"WATCH: Donald Trump wins 2nd term in historic return to White House, ABC News projects","ABC News is projecting former President Donald Trump will win the presidential race, staging a historic comeback to defeat Vice President Kamala Harris.",https://abcnews.go.com/Politics/video/donald-trump-wins-2nd-term-historic-return-white-115556950,https://i.abcnewsfe.com/a/ef08ed7d-1ef3-4cab-ab58-9b4a780232d7/241106_abc_spec_rep_trump_wins_hpMain_16x9.jpg?w=992,2024-11-06T11:11:22Z,"<ul><li>Donald Trump wins 2nd term in historic return to White House, ABC News projects
</li><li>2024 Election: Donald Trump projected to win Wisconsin
</li><li>Harris was hurt when she turned on T… [+4293 chars]",ABC News,abc-news
13,,Man charged in alleged Iranian murder-for-hire plan targeting Donald Trump: U.S. Justice Department,"The U.S. Justice Department on Friday disclosed an Iranian murder-for-hire plot to kill Donald Trump, charging a man who said he had been tasked by a government official before this week's election with planning the assassination of the Republican president-e…",https://www.cbc.ca/news/world/iran-trump-kill-charged-1.7378415,https://i.cbc.ca/1.7378435.1731090014!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/mortgage-giants-trump-plan.jpg,2024-11-08T19:13:17Z,"The U.S. Justice Department on Friday disclosed an Iranian murder-for-hire plot to kill Donald Trump, charging a man who said he had been tasked by a government official before this week's election w… [+2564 chars]",CBC News,cbc-news
14,,Donald Trump to become U.S. president again,Republican Donald Trump will become the 47th president of the United States after beating Democratic candidate Kamala Harris in the election to complete a stunning political comeback.,https://www.cbc.ca/news/world/us-presidency-trump-wins-1.7375086,https://i.cbc.ca/1.7374857.1730852258!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/election-2024-trump.jpg,2024-11-01T08:11:21Z,"Republican Donald Trump will become the 47th president of the United States after beating Democratic candidate Kamala Harris in the election to complete a stunning political comeback.
Trump, 78, is … [+1926 chars]",CBC News,cbc-news
15,Brit McCandless Farmer,How Donald Trump won,"Across the country, voters shifted to the right, making Donald Trump the first Republican president in 20 years to win the popular vote. CBS News pollster Anthony Salvanto explains why.",https://www.cbsnews.com/news/factors-that-led-to-donald-trump-victory-60-minutes/,https://assets1.cbsnewsstatic.com/hub/i/r/2024/11/11/56b13013-b6b6-47b3-8bf0-00369478d6d7/thumbnail/1200x630/61e1a706a3d38c0a436b4d736e441c75/ot-patheshiftfd.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-11T04:56:22Z,"This week on 60 Minutes, correspondent Scott Pelley examined the 2024 election, a contest that saw former President Donald Trump sweep all seven battleground states and become the first Republican pr… [+5623 chars]",CBS News,cbs-news
16,Alain Sherter,"Donald Trump election win boosts stocks, cryptocurrency and Trump Media",Stocks and cryptocurrency prices set to power higher after Donald Trump is projected winner in U.S. presidential election.,https://www.cbsnews.com/news/donald-trump-election-win-stocks-cryptocurrency-trump-media/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/11/06/8c9a00df-1d0f-4de0-b079-7bb37b21dc5a/thumbnail/1200x630/c093a567e3949b2191df4a75ce81ce7f/gettyimages-2180258056.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T14:00:55Z,"Donald Trump becomes president-elect after 2024 election 
Donald Trump becomes president-elect after 2024 election03:34
Donald Trump's projected victory at the polls is giving a fresh boost to stoc… [+2946 chars]",CBS News,cbs-news
17,Melissa Quinn,Donald Trump and Kamala Harris' stances on police,"In the run-up to the 2024 presidential election, both Harris and Trump have been presenting themselves as the tough-on-crime candidate.",https://www.cbsnews.com/news/trump-harris-police-2024/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/10/14/90ba0d4c-e76a-484c-99ad-546997481318/thumbnail/1200x630/2b33339f5c6ed7eeb0f62466dc7e5517/cbsn-fusion-harris-trump-push-for-votes-in-pennsylvania-thumbnail.jpg?v=17b612a59ff4c1e4774d3d0d3ec005e8,2024-10-29T17:32:46Z,"Washington — Crime is a focal point of former President Donald Trump's bid for the White House, and he and Vice President Kamala Harris have both been working to assume the mantle of the tough-on-cri… [+7063 chars]",CBS News,cbs-news
18,CBS News,"Possible paths to victory for Donald Trump, Kamala Harris",Elections and surveys director Anthony Salvanto has a look at the latest CBS News polling just one day before Election Day with insight on how Donald Trump or Kamala Harris could win the White House.,https://www.cbsnews.com/video/possible-paths-to-victory-for-trump-harris/,https://assets1.cbsnewsstatic.com/hub/i/r/2024/11/04/ffbaef7d-ff2c-4c2a-8bae-d95e016983f0/thumbnail/1200x630/192a6eff2d0a0db182ebe583b74baa15/cbsn-fusion-possible-paths-to-victory-for-trump-harris-thumbnail.jpg?v=379420b9063a2aadbcd559df18e2d1ae,2024-11-04T14:31:44Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
19,CBS News,When will Donald Trump be sworn into office?,It will be several months before President-elect Donald Trump takes office. Here's what to know about when he will be sworn in as the 47th president of the United States.,https://www.cbsnews.com/video/when-will-donald-trump-be-sworn-into-office/,https://assets1.cbsnewsstatic.com/hub/i/r/2024/11/07/3bb87d3d-571b-4dbc-9750-0145601fde8f/thumbnail/1200x630/e44c1dd6017bc711f71bf1b2d33afaea/gettyimages-1230559306.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-07T16:22:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
20,CBS News,3 charged in Iran-linked plot to kill Donald Trump,"Three individuals living in the U.S. have been charged in connection to an apparent plan to assassinate President-elect Donald Trump, unsealed court records show. Jon Alterman, senior vice president and Middle East program director for the Center for Strategi…",https://www.cbsnews.com/video/3-charged-in-iran-linked-plot-to-kill-donald-trump/,https://assets2.cbsnewsstatic.com/hub/i/r/2024/11/08/286b255d-dcc8-44ea-b8ab-4b2e041c9e95/thumbnail/1200x630/e99379424b72d5c653b126c09d1eecef/cbsn-fusion-3-charged-in-iran-linked-plot-to-kill-donald-trump-thumbnail.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-08T21:16:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
21,CBS News,Eye Opener: Former President Donald Trump to become the 47th president of the United States,"CBS News projects that Donald Trump will return to the White House after a landmark victory in what his running mate, JD Vance, called ""the greatest political comeback in history."" Vice President Kamala Harris postpones her speech and Republicans secure contr…",https://www.cbsnews.com/video/eye-opener-former-president-donald-trump-to-become-the-47th-president-of-the-united-states/,https://assets1.cbsnewsstatic.com/hub/i/r/2024/11/06/72eff7db-bffd-4a54-82dd-8517c2e3679e/thumbnail/1200x630/aa461d829346ce71ea56d7572b8067db/1106-cmo-eye.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T13:23:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
22,CBS News,Donald Trump projected to win 2024 presidential election. Here's what to know,"CBS News projects former President Donald Trump to win the 2024 presidential election, surpassing the 270 electoral votes needed. Trump won multiple battleground states, including Georgia and Pennsylvania, both of which Biden secured in 2020.",https://www.cbsnews.com/video/donald-trump-projected-to-win-2024-presidential-election-heres-what-to-know/,https://assets1.cbsnewsstatic.com/hub/i/r/2024/11/06/52823aee-90b2-43d9-b7be-b7ec08945866/thumbnail/1200x630/9bab92e7abf64b981b5b0432f1ede746/1106-cmo-9amelectionlatest-salvantochb.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T14:58:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
23,CBS News,How Donald Trump and Kamala Harris could reach 270 electoral votes,A candidate needs 270 electoral votes to become the next president. Ed O'Keefe looks at the scenarios that offer Donald Trump and Kamala Harris their best paths to victory as Election Day unfolds.,https://www.cbsnews.com/video/how-donald-trump-and-kamala-harris-could-reach-270-electoral-votes/,https://assets2.cbsnewsstatic.com/hub/i/r/2024/11/05/85247ccd-a9df-4558-86b1-508ba0cc8bdd/thumbnail/1200x630/4f626609820b731d7093ab093edf7f2c/1105-cmo-okeefe.jpg?v=379420b9063a2aadbcd559df18e2d1ae,2024-11-05T14:16:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
24,CBS News,Donald Trump projected to become 47th president of the United States,CBS News projects Donald Trump's return to the White House after key battleground wins and popular vote victory. The historic comeback makes Trump the oldest president-elect and the first since Grover Cleveland to serve non-consecutive terms. CBS News campaig…,https://www.cbsnews.com/video/donald-trump-projected-to-become-47th-president-of-the-united-states/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/11/06/09c7eb3f-4f51-46fd-a26a-209b3b896ac9/thumbnail/1200x630/971e994f20171d781dd17eb6f4ce24e8/1106-cmo-6a-tony-rinald.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T13:25:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
25,CBS News,Analysis of how Donald Trump is projected to win the 2024 presidential race,"CBS News political contributor and Democratic strategist Joel Payne joins ""CBS Mornings"" to discuss Trump's projected victory in the 2024 presidential race.",https://www.cbsnews.com/video/analysis-of-how-donald-trump-is-projected-to-win-the-2024-presidential-race/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/11/06/852147a3-4da9-4146-802c-cb40b6468866/thumbnail/1200x630/b96b28ecfcc23eff3f0d6b5a0fb745e2/1106-cmo-elexanalysis-payne.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T15:04:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
26,Aimee Picchi,"Here's how much Donald Trump is worth, from his DJT stock to real estate","Donald Trump is still a billionaire, but his net worth has fluctuated sharply this year along with the value of one of his main investments.",https://www.cbsnews.com/news/donald-trump-net-worth-djt-stock/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/11/04/dc7a06e4-ec1c-4dc5-a639-4d16bb509aac/thumbnail/1200x630/fb6c11f6410987a1ce6710a9ec796bc6/gettyimages-2182728346.jpg?v=379420b9063a2aadbcd559df18e2d1ae,2024-11-05T10:00:10Z,"Donald Trump may have joined the ranks of America's richest people through his real estate holdings, from golf courses to hotels, but it's his stake in the fledgling Trump Media &amp; Technology Grou… [+4741 chars]",CBS News,cbs-news
27,,Stocks roar out of the gate after Donald Trump election win,"Donald Trump's projected victory in the U.S. presidential election could boost economic growth and herald market-friendly policies, according to Wall Street.",https://www.cbsnews.com/news/donald-trump-election-stocks-up-november-6-2024/,https://assets2.cbsnewsstatic.com/hub/i/r/2024/11/06/46e1c21b-bc64-4442-8c9e-15108c9f3db0/thumbnail/1200x630/41f5b8a578ea96df95539889e673cd77/ap24311287496455.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T15:03:04Z,"What Trump's projected win and election results mean for balance of power - Expert analysis 
What Trump's projected win and election results mean for balance of power - Expert analysis05:46
Stocks … [+3675 chars]",CBS News,cbs-news
28,CBS News,"Donald Trump elected president again after winning Wisconsin's electoral votes, CBS News projects","Former President Donald Trump has been elected president once again, CBS News projects. Norah O'Donnell anchored CBS News' special coverage.",https://www.cbsnews.com/video/donald-trump-elected-president-again-after-securing-wisconsins-10-electoral-votes/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/11/06/4a2b744c-62ad-4cd4-8429-436a6b55eab4/thumbnail/1200x630/ad36102fabd39717417c97a4d22a3130/cbsn-fusion-donald-trump-elected-president-again-after-securing-wisconsins-10-electoral-votes-thumbnail.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-06T10:47:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
29,CBS News,How President-elect Donald Trump won Pennsylvania − and what voters say about the flip,President-elect Donald Trump won Pennsylvania after losing the state in 2020. Scott Pelley visited to find out what was behind the shift this election.,https://www.cbsnews.com/video/how-trump-flipped-pennsylvania-60-minutes-video-2024-11-10/,https://assets2.cbsnewsstatic.com/hub/i/r/2024/11/11/2beef72f-3a25-4624-9973-21e5414871f3/thumbnail/1200x630/bb9ace1c67931ea43ed3581bb4a90d76/1110-60minutes-pelley-3328194-640x360.jpg?v=c1d30b1df13c40bf65c6c1e6d9ac4ad7,2024-11-11T00:20:57Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",CBS News,cbs-news
30,Anthony L. Fisher,Kamala Harris just did what Donald Trump never could,The vice president revived the 220-year-old tradition of peaceful transfer of power that Donald Trump broke in 2020.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-concession-speech-peaceful-transfer-power-rcna179027,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241106-kamala-harris-concession-speech-ac-447p-9ef0c4.jpg",2024-11-07T00:01:27Z,"The peaceful transfer of power is back, America. 
During her concession speech at Howard University Wednesday afternoon, Vice President Kamala Harris brought back from the dead one of Americas most … [+5098 chars]",MSNBC,msnbc
31,Seth Masket,Here’s what to remember if Donald Trump tries to claim he won early on election night,"On election night, Trump will use the early Republican-leaning vote count to try to claim that he has won and that later votes coming in for Harris are signs of malfeasance.",https://www.msnbc.com/opinion/msnbc-opinion/trump-declare-victory-early-harris-election-2024-rcna178400,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-11/241101-trump-harris-debate-ch-1134-59f981.jpg",2024-11-03T11:00:40Z,"While we cant be certain who will win the presidential election, we can predict one thing with a high degree of confidence: Donald Trump will claim he won. And hell probably do this on Tuesday night.… [+4649 chars]",MSNBC,msnbc
32,Jordan Rubin,"Donald Trump wins presidential race, defeating Kamala Harris, NBC News projects","Trump defeats Harris in the 2024 presidential election, NBC News projects. The Republican has vowed a revenge-filled second term that may now come to fruition.",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/donald-trump-wins-election-race-kamala-harris-defeat-rcna174830,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-10/241022-donald-trump-vl-449p-f614f5.jpg",2024-11-06T10:35:17Z,"Donald Trump has defeated Kamala Harris in the 2024 presidential election, NBC News projects.
The Republican former president has vowed a revenge-filled second term that could now come to fruition. … [+1274 chars]",MSNBC,msnbc
33,Hayes Brown,Donald Trump should not be this close to the presidency again,"As people vote for president on Election Day 2024, Donald Trump could win against Kamala Harris. despite his many indictments, conviction, and campaign mistakes",https://www.msnbc.com/opinion/msnbc-opinion/trump-campaign-win-election-day-polls-rcna177625,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-10/241028-donald-trump-mn-1220-eafd3e.jpg",2024-11-04T11:00:00Z,"In less than 24 hours, the first polling places on the East Coast will open their doors to Election Day voters taking part in the 2024 presidential election. The final batch of surveys suggest that s… [+6541 chars]",MSNBC,msnbc
34,Jordan Rubin,Jack Smith plans to step down before Donald Trump takes office,"Trump has said he would fire the special counsel within ""two seconds."" The Republican's presidential victory means his federal criminal cases will vanish.",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jack-smith-step-down-trump-election-rcna179930,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-03/240314-Jack-Smith-ch-0906-478fdc.jpg",2024-11-13T13:02:37Z,"Special counsel Jack Smith and his team plan to resign before President-elect Donald Trump takes office, NBC News reported, citing a source familiar with the matter.
The New York Times, citing peopl… [+2209 chars]",MSNBC,msnbc
35,"Amaris Encinas, USA TODAY",People react to Vanity Fair cover of Donald Trump after presidential election win,"Vanity Fair's Wednesday cover of Donald Trump sparked discourse online, following his victory over Vice President Kamala Harris on Tuesday.",https://www.usatoday.com/story/news/politics/elections/2024/11/07/donald-trump-vanity-fair-cover/76112602007/,https://s.yimg.com/ny/api/res/1.2/UkXBxikIVgwxjiq1bS1SPg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD0xMDU4/https://media.zenfs.com/en/usa_today_news_641/69d5449c40bf0ce53275f8ebab8a8fac,2024-11-07T21:01:07Z,"The most recent Vanity Fair issue has sparked some online chatter this week, following former President Donald Trump's victory on Tuesday.
Vanity Fair, a publication known for its entertainment and … [+1374 chars]",USA Today,usa-today
36,[email] (James Faris),'I got it wrong': Anthony Scaramucci shares 4 key reasons why Donald Trump won,Anthony Scaramucci's reasons for Trump's win focus on the economy and Harris' campaign approach. It's a wake-up call for Democrats.,https://www.businessinsider.com/why-trump-won-election-kamala-harris-biden-democrats-anthony-scaramucci-2024-11,https://i.insider.com/672e47b988cea3ba1c1f325d?width=1200&format=jpeg,2024-11-08T17:26:24Z,"Anthony Scaramucci didn't have much time to get his hopes up.
Just 90 minutes after the first polls closed on election night, Scaramucci started to see exit polls that became the writing on the wall… [+4862 chars]",Business Insider,business-insider
37,[email] (Jordan Hart),Apple's Tim Cook is going to have a headache on his hands if Donald Trump follows through on tariffs this time around,Apple's Tim Cook must navigate potential cost increases if Trump enacts 60% tariffs on Chinese goods.,https://www.businessinsider.com/donald-trump-china-tariff-plans-could-cost-apple-2024-11,https://i.insider.com/672d050e5ec9bfa3d63c6433?width=1200&format=jpeg,2024-11-07T20:05:58Z,"Apple got a break the last time Donald Trump was in office, but the president-elect's proposed tariffs could cost the tech giant a lot during his second term.
CEO Tim Cook joined the chorus of tech … [+2344 chars]",Business Insider,business-insider
38,"Hannah Knudsen, Hannah Knudsen",Donald Trump Projected to Win Battleground Wisconsin,"Former President Donald Trump is the projected winner in battleground Wisconsin, as Fox News formally made the call shortly before 2 a.m. ET.
The post Donald Trump Projected to Win Battleground Wisconsin appeared first on Breitbart.",https://www.breitbart.com/politics/2024/11/05/donald-trump-projected-win-battleground-wisconsin/,https://media.breitbart.com/media/2024/11/10-30-2024-donald-trump-vest-Wisconsin-file-getty-640x335.jpg,2024-11-06T07:33:50Z,"Former President Donald Trump is the projected winner in battleground Wisconsin, as Fox News formally made the call shortly before 2 a.m. ET.
Fox News not only projected the Wisconsin victory for th… [+1971 chars]",Breitbart News,breitbart-news
39,"Sean Moran, Sean Moran",Donald Trump Projected to Win Kentucky,"Former President Donald Trump beat Vice President Kamala Harris in the Bluegrass State, according to projections.
The post Donald Trump Projected to Win Kentucky appeared first on Breitbart.",https://www.breitbart.com/politics/2024/11/05/donald-trump-projected-to-win-kentucky/,https://media.breitbart.com/media/2024/11/GettyImages-2182491556-640x335.jpg,2024-11-06T00:11:12Z,"Former President Donald Trump beat Vice President Kamala Harris in the Bluegrass State, according to projections.
CNN declared the 45th president the winner of Kentucky’s eight electoral votes.
Ken… [+375 chars]",Breitbart News,breitbart-news
40,"Breitbart News, Breitbart News","Watch Live: Donald Trump Holds Rally in Raleigh, North Carolina","Former President Donald Trump speaks to supporters in Raleigh, North Carolina, on Monday, November 4, the last day before the election.
The post Watch Live: Donald Trump Holds Rally in Raleigh, North Carolina appeared first on Breitbart.",https://www.breitbart.com/2024-election/2024/11/04/watch-live-donald-trump-holds-rally-in-raleigh-north-carolina/,https://media.breitbart.com/media/2024/09/trump-flag-wh-photo-2-640x335.jpg,2024-11-04T15:52:46Z,"Former President Donald Trump speaks to supporters in Raleigh, North Carolina, on Monday, November 4, the last day before the election.",Breitbart News,breitbart-news
